,Sección,PAN,PRI,PRD,V,PT,MC,M,PA+PRI+PRD,PAN+PRI,PAN+PRD,PRI+PRD,V+PT+M,V+PT,V+M,PT+M,Candidaturas no registradas,Votos nulos,Total
0,Voto Anticipado,3,3,2,2,0,0,12,0,0,0,0,0,1,0,1,0,1,25
1,Voto en Prisión Preventiva,16,62,5,8,12,26,224,3,0,0,0,5,0,1,1,1,6,370
2,Sección 70,15,14,5,63,135,44,420,3,1,0,0,25,3,11,15,0,17,771
3,Sección 71,7,11,9,44,42,17,231,0,3,0,0,21,5,5,11,1,14,421
4,Sección 72,11,7,4,48,60,22,257,0,0,1,0,19,4,5,10,0,11,459
5,Sección 73,1,4,1,20,19,7,67,3,0,0,0,13,2,0,2,0,4,143
6,Sección 90,26,45,8,65,182,30,456,1,1,0,0,42,9,4,13,0,21,903
7,Sección 91,22,60,14,33,195,21,362,2,2,0,0,44,9,3,18,0,26,811
8,Sección 93,12,21,5,20,61,18,133,0,1,0,1,18,5,4,5,11,0,315
9,Sección 94,6,12,1,11,43,2,90,0,0,0,0,14,0,0,0,0,6,185
10,Sección 95,16,77,19,40,255,12,259,3,1,1,1,11,12,4,8,2,26,747
11,Sección 96,19,52,17,43,261,9,195,2,1,0,0,10,6,2,4,2,19,642
12,Sección 113,15,58,7,61,40,27,333,0,1,0,0,13,1,2,5,0,33,596
13,Sección 114,26,32,18,80,62,32,431,0,0,3,13,14,8,10,4,2,45,780
14,Sección 115,7,25,4,86,23,22,235,0,0,0,0,10,3,10,1,3,21,450
15,Sección 116,20,21,4,53,26,5,151,0,2,0,0,9,1,4,2,0,12,310
16,Sección 121,9,45,5,65,28,8,216,4,2,0,0,18,6,15,7,0,10,438
17,Sección 122,7,14,4,16,16,10,125,0,2,0,0,7,3,3,3,0,6,216
18,Sección 123,5,32,7,49,35,11,261,0,0,0,0,5,2,2,0,0,24,433
19,Sección 124,6,17,2,58,20,12,192,1,0,0,0,12,9,19,4,0,19,371
20,Sección 157,83,80,9,118,70,208,1236,1,2,1,0,35,3,7,9,1,89,1952
21,Sección 158,109,54,14,75,73,170,855,0,1,2,1,19,12,9,6,0,51,1451
22,Sección 159,80,49,10,34,34,86,402,3,2,0,0,14,0,7,4,1,29,755
23,Sección 160,147,96,9,111,81,212,1021,10,4,1,5,41,1,11,12,2,57,1821
24,Sección 161,32,34,6,46,29,100,511,0,3,0,0,0,0,7,0,0,19,787
25,Sección 162,10,9,0,19,7,10,81,0,1,0,0,0,0,2,1,0,2,142
26,Sección 163,4,13,0,6,0,8,104,0,0,0,0,0,0,0,0,1,0,136
27,Sección 164,11,6,4,21,6,17,300,1,0,0,0,5,3,3,2,0,7,386
28,Sección 165,2,1,0,0,7,4,61,0,0,0,0,2,0,0,0,0,1,78
29,Sección 166,61,42,8,90,67,71,424,0,1,1,1,9,3,11,4,1,46,840
30,Sección 167,7,11,3,59,18,21,248,0,1,1,0,3,0,11,1,1,15,400
31,Sección 168,9,13,7,35,20,26,258,0,0,0,0,2,1,5,0,0,20,396
32,Sección 169,12,8,0,26,15,43,290,1,0,0,0,7,1,2,5,0,18,428
33,Sección 170,21,11,4,22,17,60,284,0,0,0,0,3,2,4,3,0,25,456
34,Sección 171,16,5,2,19,11,22,118,0,0,0,0,3,0,0,0,0,7,203
35,Sección 172,9,2,0,9,12,10,127,0,1,0,0,5,0,0,0,0,1,176
36,Sección 173,28,3,3,28,0,47,233,0,0,0,0,0,0,0,0,0,0,342
37,Sección 174,24,7,5,3,12,17,136,0,1,0,0,2,0,1,1,0,10,219
38,Sección 175,45,44,5,21,24,19,207,2,4,0,0,0,3,0,0,0,24,398
39,Sección 373,20,29,5,24,71,9,169,0,0,0,1,5,3,0,2,0,19,357
40,Sección 374,10,38,58,178,30,32,331,2,1,0,0,8,1,4,2,0,27,722
41,Sección 432,78,87,17,141,216,176,1420,11,6,0,0,92,5,13,34,2,38,2336
42,Sección 433,72,60,15,187,277,213,1691,4,1,1,3,73,19,23,25,0,68,2732
43,Sección 434,67,112,17,83,140,138,989,6,1,0,5,23,7,15,11,2,44,1660
44,Sección 435,38,34,6,73,118,74,577,5,0,0,0,35,4,4,17,1,27,1013
45,Sección 436,35,25,7,72,107,69,617,4,0,0,0,41,5,9,12,0,25,1028
46,Sección 437,44,62,12,76,144,84,729,1,0,0,0,39,5,6,19,0,36,1257
47,Sección 438,45,66,14,120,207,167,1183,6,3,1,0,64,11,10,35,8,59,1999
48,Sección 439,42,30,15,70,95,68,505,2,1,0,0,32,3,7,14,0,8,892
49,Sección 440,137,103,27,149,248,163,867,17,3,0,0,89,15,24,28,1,52,1923
50,Sección 441,88,67,14,179,278,179,1373,8,1,0,1,63,19,8,43,5,84,2410
51,Sección 442,21,52,6,91,63,23,1024,0,0,0,0,17,0,10,8,0,61,1376
52,Sección 443,3,3,1,34,28,11,156,0,0,0,0,2,1,1,2,0,35,277
53,Sección 444,14,50,7,67,60,34,351,2,1,0,0,8,9,8,4,1,74,690
54,Sección 445,24,44,2,52,50,24,538,1,0,0,0,16,1,4,2,0,43,801
55,Sección 446,13,16,7,84,45,29,499,0,4,0,0,11,8,7,12,1,44,780
56,Sección 447,12,27,6,39,70,45,413,0,0,0,0,10,4,6,6,2,22,662
57,Sección 448,4,7,4,17,21,3,151,0,0,0,0,0,0,0,0,0,16,223
58,Sección 449,29,68,5,68,98,91,539,1,3,0,0,15,0,2,3,3,62,987
59,Sección 450,8,16,3,45,54,18,201,0,0,0,0,0,5,1,0,0,36,387
60,Sección 451,2,3,4,17,15,12,195,0,0,0,0,11,2,3,1,0,11,276
61,Sección 452,13,18,8,45,51,13,264,0,0,0,0,4,3,2,2,0,17,440
62,Sección 453,6,16,1,16,12,8,95,0,1,0,0,0,0,1,0,0,7,163
63,Sección 456,15,22,4,40,91,39,286,3,1,0,1,25,9,5,12,0,22,575
64,Sección 457,18,69,7,49,35,22,223,1,0,0,0,6,0,2,2,0,15,449
65,Sección 632,22,120,8,177,67,24,398,3,2,0,1,26,11,34,9,0,48,950
66,Sección 638,22,56,15,49,178,38,385,3,1,0,0,20,11,6,11,0,41,836
67,Sección 640,1,11,2,8,19,4,74,1,0,0,1,3,0,0,1,0,9,134
68,Sección 641,9,6,3,16,22,3,70,0,1,0,0,4,0,2,2,0,6,144
69,Sección 642,2,13,4,21,42,5,201,0,0,0,0,7,2,0,4,0,7,308
70,Sección 710,5,51,4,23,154,18,150,0,0,0,0,2,4,6,3,2,12,434
71,Sección 711,6,63,8,18,206,25,165,0,0,1,0,4,2,2,6,2,16,524
72,Sección 721,15,95,10,44,61,12,334,6,0,1,0,11,1,3,6,3,30,632
73,Sección 722,23,110,10,84,60,27,458,6,0,0,2,16,1,4,7,0,21,829
74,Sección 723,37,134,7,112,111,25,422,2,2,0,0,4,3,6,6,0,28,899
75,Sección 724,14,57,6,51,36,12,197,3,1,0,0,5,0,1,0,2,22,407
76,Sección 725,16,68,10,56,71,10,181,3,0,1,0,0,0,1,3,3,8,431
77,Sección 726,16,39,19,15,85,9,148,1,0,0,0,1,0,0,1,4,19,357
78,Sección 727,17,53,3,27,22,7,169,0,0,0,0,2,0,1,1,0,19,321
79,Sección 728,14,25,4,152,18,22,476,0,0,0,0,1,0,4,1,0,27,744
80,Sección 729,23,90,12,113,53,15,460,1,1,0,2,4,3,3,2,0,36,818
81,Sección 730,11,81,6,125,38,14,231,3,0,0,0,2,0,0,1,1,24,537
82,Sección 731,14,70,8,22,40,8,179,1,0,0,0,1,0,0,4,0,19,366
83,Sección 732,31,56,18,70,123,16,789,0,1,0,0,9,3,4,4,0,42,1166
84,Sección 733,18,85,6,129,51,16,377,2,1,0,0,3,1,1,3,0,24,717
85,Sección 753,17,92,5,80,54,17,204,1,2,0,0,9,4,10,9,1,56,561
86,Sección 754,15,39,7,30,46,19,180,1,1,0,0,14,1,4,14,0,30,401
87,Sección 755,23,47,2,12,17,8,73,0,2,0,0,3,2,0,0,0,9,198
88,Sección 763,16,0,45,14,22,124,2,0,1,0,7,2,10,3,0,0,0,246
89,Sección 794,13,78,9,38,99,41,584,3,0,0,0,21,10,4,14,1,29,944
90,Sección 807,6,21,4,18,31,16,184,0,0,1,1,15,1,4,1,4,17,324
91,Sección 808,2,26,4,4,21,12,211,3,0,0,0,6,4,3,3,2,12,313
92,Sección 812,4,12,4,24,54,16,172,2,0,0,0,6,1,3,6,0,6,310
93,Sección 813,9,27,8,50,93,22,363,1,1,0,0,20,3,6,11,0,21,635
94,Sección 831,13,28,15,65,95,40,635,1,0,0,0,17,4,9,9,3,51,985
95,Sección 832,16,21,8,60,90,14,556,0,0,0,0,6,0,8,12,2,60,853
96,Sección 833,3,8,2,14,13,3,57,0,0,0,0,0,0,0,0,0,2,102
97,Sección 834,7,5,3,17,17,4,143,0,0,0,0,0,1,0,0,0,3,200
98,Sección 894,29,60,8,52,76,27,236,0,1,0,0,3,2,5,1,0,20,520
99,Sección 895,17,36,6,38,54,23,204,0,1,0,0,5,4,1,3,0,20,412
100,Sección 897,10,14,12,29,13,7,222,0,0,0,0,1,0,0,0,0,20,328
101,Sección 898,7,2,3,17,41,4,181,0,0,1,0,3,1,3,3,1,12,279
102,Sección 899,27,28,15,40,79,13,310,0,0,0,0,25,6,14,18,0,23,598
103,Sección 911,11,95,6,31,21,27,199,1,0,0,0,6,0,2,3,2,19,423
104,Sección 912,8,54,4,34,75,25,180,0,0,0,0,12,1,0,2,0,21,416
105,Sección 913,7,23,2,19,43,9,118,1,1,0,0,5,2,1,3,2,10,246
106,Sección 921,22,57,5,70,40,29,383,0,1,0,0,4,1,4,8,0,5,629
107,Sección 922,11,11,4,34,24,11,235,1,0,0,0,1,6,2,1,4,6,351
108,Sección 923,19,71,4,32,35,20,296,1,1,0,0,16,0,3,3,0,25,526
109,Sección 949,22,86,11,26,38,24,141,3,6,0,0,1,1,0,2,0,12,373
110,Sección 950,6,43,3,5,12,5,45,0,0,0,0,0,0,0,0,0,4,123
111,Sección 955,14,65,9,72,73,37,236,0,0,0,0,6,1,0,6,6,31,556
112,Sección 956,19,21,9,32,37,14,176,0,0,0,2,0,1,2,1,2,20,336
113,Sección 957,19,15,6,50,70,24,277,0,0,0,0,0,0,1,0,2,21,485
114,Sección 958,14,55,5,162,76,50,371,3,1,2,0,28,4,8,4,0,24,807
115,Sección 959,16,66,7,153,80,81,346,1,1,0,0,23,6,7,7,0,32,826
116,Sección 960,23,31,6,103,66,64,295,1,1,1,1,8,4,8,4,0,13,629
117,Sección 961,30,81,11,163,57,21,284,1,1,0,0,8,2,9,3,0,32,703
118,Sección 1172,19,31,5,48,40,15,236,2,1,0,0,8,1,8,2,0,11,427
119,Sección 1173,3,4,2,33,15,5,211,0,0,0,0,9,0,7,0,3,6,298
120,Sección 1174,5,3,2,71,36,5,245,0,1,0,0,12,4,9,0,0,6,399
121,Sección 1175,8,4,1,30,23,12,113,0,0,0,0,0,9,1,10,3,0,214
122,Sección 1204,4,7,3,18,19,5,187,0,0,0,0,1,2,2,2,1,6,257
123,Sección 1210,4,6,1,16,26,9,171,0,0,0,0,6,0,3,2,1,10,255
124,Sección 1211,4,14,3,16,23,7,81,0,0,0,0,6,0,0,0,0,7,161
125,Sección 1212,6,18,4,45,48,7,377,0,0,0,0,13,3,2,1,3,13,540
126,Sección 1271,15,24,8,23,19,8,143,2,2,0,0,12,4,4,7,0,18,289
127,Sección 1272,15,42,5,25,39,17,154,1,0,0,0,8,3,2,2,0,15,328
128,Sección 1273,14,66,5,51,25,17,247,1,0,0,0,6,0,5,1,1,14,453
129,Sección 1274,9,30,3,29,35,11,234,0,0,0,0,1,1,3,1,0,15,372
130,Sección 1276,8,30,1,12,16,18,134,0,0,0,0,2,0,0,4,0,17,242
131,Sección 1277,26,26,4,11,12,8,112,0,0,0,0,4,1,2,2,0,8,216
132,Sección 1282,7,34,8,54,29,21,183,2,0,0,0,13,4,8,4,0,10,377
133,Sección 1285,19,25,5,61,36,28,221,2,1,0,0,13,4,3,5,0,20,443
134,Sección 1306,6,14,1,17,56,2,234,1,1,0,1,10,19,11,11,0,14,398
135,Sección 1307,1,2,0,11,19,6,104,0,0,0,0,8,1,0,3,2,3,160
136,Sección 1308,3,3,0,9,6,1,61,0,0,1,0,18,3,1,2,1,5,114
137,Sección 1309,1,11,1,6,5,7,72,0,0,0,0,3,1,3,0,0,2,112
138,Sección 1310,17,76,3,166,85,51,485,0,2,0,0,10,4,5,6,1,22,933
139,Sección 1311,14,21,2,114,29,26,304,2,1,0,0,25,3,0,24,0,8,573
140,Sección 1312,12,24,1,30,6,10,97,1,2,0,0,2,1,0,1,0,9,196
141,Sección 1313,21,39,3,53,12,11,109,2,1,0,0,1,3,0,0,0,19,274
142,Sección 1345,27,75,3,61,41,8,275,1,1,0,0,20,4,5,6,1,33,561
143,Sección 1346,7,53,5,17,11,3,134,0,1,0,0,1,1,2,2,0,17,254
144,Sección 1353,15,29,6,48,23,42,303,1,2,0,0,12,0,8,4,0,14,507
145,Sección 1361,22,22,21,51,63,24,249,1,1,2,2,4,2,2,4,0,43,513
146,Sección 1362,19,33,33,59,145,22,275,0,2,1,1,5,0,2,1,0,45,643
147,Sección 1396,9,8,4,40,53,17,299,1,0,0,0,42,1,3,9,1,22,509
148,Sección 1397,11,12,4,28,38,16,231,1,0,0,0,28,2,5,7,0,28,411
149,Sección 1417,15,35,3,45,32,21,261,0,0,0,1,7,4,2,1,1,24,452
150,Sección 1419,9,37,8,52,48,19,348,2,0,0,0,13,3,3,5,0,17,564
151,Sección 1420,15,32,4,36,53,24,288,0,1,0,0,8,3,0,2,4,15,485
152,Sección 1421,16,19,4,75,42,18,310,4,0,0,0,5,3,2,5,0,12,515
153,Sección 1431,41,113,11,81,145,131,610,4,0,1,0,27,4,14,7,2,32,1223
154,Sección 1432,30,69,6,82,123,85,562,4,1,4,0,23,9,7,9,0,35,1049
155,Sección 1433,33,76,7,78,175,102,517,2,2,0,1,16,1,4,8,2,19,1043
156,Sección 1434,37,104,3,85,138,81,417,3,1,0,0,22,4,4,8,0,24,931
157,Sección 1435,24,77,6,86,83,78,375,2,2,0,0,6,2,4,15,0,26,786
158,Sección 1436,18,115,7,105,152,103,420,3,0,0,0,20,6,1,1,0,15,966
159,Sección 1463,16,68,9,44,208,29,411,5,3,1,0,26,7,4,18,0,58,907
160,Sección 1464,8,40,9,23,100,18,159,2,1,0,0,8,2,2,1,0,25,398
161,Sección 1495,2,8,2,23,64,13,146,1,1,0,0,12,0,2,4,0,13,291
162,Sección 1511,3,11,1,17,32,3,215,0,0,0,0,7,0,0,4,2,3,298
163,Sección 1516,50,68,84,179,149,148,485,9,1,1,1,45,4,3,7,0,54,1288
164,Sección 1517,34,27,46,83,109,101,365,6,1,0,0,4,12,1,0,0,24,813
165,Sección 1518,67,74,159,178,235,186,889,10,0,0,0,36,3,3,8,0,57,1905
166,Sección 1519,84,123,176,222,393,329,1232,22,10,0,1,75,9,3,8,2,78,2767
167,Sección 1520,139,97,60,102,145,138,851,17,3,0,1,71,7,9,15,7,40,1702
168,Sección 1521,30,32,39,49,96,53,287,11,0,0,0,25,3,3,5,2,30,665
169,Sección 1522,53,104,98,181,315,193,695,13,2,1,2,36,10,8,15,2,53,1781
170,Sección 1523,11,17,9,31,47,77,391,0,1,1,0,2,1,1,4,0,20,613
171,Sección 1524,3,11,4,22,23,33,145,0,0,0,0,1,0,2,3,0,12,259
172,Sección 1525,14,48,9,74,86,81,411,2,1,0,0,8,4,3,3,0,48,792
173,Sección 1527,42,67,41,175,170,146,722,9,1,0,1,15,13,11,11,3,90,1517
174,Sección 1528,25,44,25,103,70,44,383,3,3,1,1,30,7,3,2,1,21,766
175,Sección 1529,38,85,80,180,194,163,571,7,2,0,1,22,8,5,8,0,71,1435
176,Sección 1530,26,12,88,108,60,52,251,5,1,0,0,7,64,0,4,0,44,722
177,Sección 1531,13,17,15,66,29,42,195,39,0,0,0,327,3,1,0,0,29,776
178,Sección 1532,25,42,34,94,87,85,510,5,2,0,2,14,3,3,5,0,44,955
179,Sección 1533,81,77,47,117,198,139,854,9,2,0,0,23,4,3,14,3,23,1594
180,Sección 1534,28,38,33,55,100,106,389,1,2,0,1,22,5,5,11,0,40,836
181,Sección 1553,7,13,4,164,21,14,168,0,0,0,0,5,0,0,0,1,20,417
182,Sección 1607,28,94,7,51,22,45,251,0,21,0,0,5,0,2,1,0,15,542
183,Sección 1608,17,142,2,18,27,21,196,2,1,0,0,3,2,1,9,0,17,458
184,Sección 1614,19,88,3,112,46,20,200,6,3,1,0,11,3,3,2,0,21,538
185,Sección 1615,15,61,2,78,41,18,168,0,0,0,0,3,1,2,4,0,5,398
186,Sección 1616,15,83,8,61,56,39,305,3,0,0,1,15,3,5,9,0,27,630
187,Sección 1634,22,20,3,41,34,18,369,0,1,0,0,37,0,0,1,0,21,567
188,Sección 1635,12,22,3,34,24,12,295,2,0,0,0,4,3,0,1,0,15,427
189,Sección 1637,11,26,15,50,28,13,171,0,0,0,0,5,0,6,2,2,26,355
190,Sección 1638,12,15,9,37,22,4,145,0,0,0,0,0,0,0,0,0,40,284
191,Sección 1639,30,50,18,103,133,12,494,0,0,1,0,12,2,5,2,0,35,897
192,Sección 1641,12,30,4,61,75,32,471,2,2,0,0,11,7,6,5,0,26,744
193,Sección 1647,13,14,7,29,81,31,257,1,0,0,0,12,2,6,19,3,17,492
194,Sección 1648,5,8,3,34,25,17,163,0,0,0,0,6,3,1,4,2,16,287
195,Sección 1652,8,5,4,31,40,9,279,0,0,0,0,8,1,3,2,0,13,403
196,Sección 1653,17,21,5,31,76,35,289,1,1,0,0,20,3,5,9,1,22,536
197,Sección 1668,5,43,6,28,29,3,299,3,0,0,0,8,9,5,6,0,16,460
198,Sección 1669,3,28,4,36,32,13,209,0,1,0,0,7,5,4,6,0,10,358
199,Sección 1670,5,5,0,2,2,1,19,0,0,0,0,0,0,0,0,0,3,37
200,Sección 1676,1,3,1,4,30,2,166,0,1,0,0,1,1,0,0,0,2,212
201,Sección 1699,22,46,1,38,56,29,235,2,3,0,0,15,5,5,7,0,15,479
202,Sección 1700,6,8,2,22,28,2,193,0,0,0,0,3,1,0,2,0,20,287
203,Sección 1701,5,18,2,46,53,31,275,1,0,0,0,32,5,5,10,0,27,510
204,Sección 1709,6,98,3,42,80,16,238,1,0,0,0,13,3,5,3,1,29,538
205,Sección 1710,4,80,4,40,39,11,241,1,0,1,0,7,1,3,7,2,16,457
206,Sección 1711,3,3,4,14,14,14,148,0,0,0,0,6,0,2,1,0,11,220
207,Sección 1738,5,197,3,61,24,44,467,2,0,0,0,7,2,6,0,0,8,826
208,Sección 1739,8,182,1,50,29,55,356,1,0,0,0,3,1,5,5,1,25,722
209,Sección 1740,2,28,1,17,9,7,133,1,0,0,0,1,1,0,1,0,4,205
210,Sección 1769,13,65,6,25,20,20,101,0,2,0,0,2,0,1,2,0,28,285
211,Sección 1770,20,155,10,37,38,14,127,1,2,0,0,1,0,3,3,2,52,465
212,Sección 1816,14,34,1,47,161,33,554,3,1,1,0,26,7,7,7,0,15,911
213,Sección 1817,84,100,10,77,158,103,1079,17,6,1,0,80,12,12,32,3,35,1809
214,Sección 1818,29,35,4,28,117,35,626,4,2,0,0,42,10,10,21,0,3,966
215,Sección 1819,29,15,2,21,57,18,249,7,3,0,0,29,2,1,13,0,6,452
216,Sección 1820,57,52,10,75,183,67,875,14,2,0,0,109,10,10,37,2,19,1522
217,Sección 1821,15,47,4,24,64,19,270,2,1,0,0,14,3,1,3,0,10,477
218,Sección 1822,35,150,10,39,88,33,339,7,3,0,0,13,2,7,11,2,32,771
219,Sección 1823,16,34,8,35,164,36,443,3,1,0,0,15,11,1,14,1,23,805
220,Sección 1824,65,61,15,64,193,66,803,10,5,2,1,52,7,14,38,0,36,1432
221,Sección 1825,37,96,13,50,104,27,521,2,2,0,0,33,7,4,12,0,16,924
222,Sección 1874,10,35,3,73,51,23,345,3,0,0,0,13,6,5,12,1,30,610
223,Sección 1882,21,67,7,32,40,19,179,5,3,0,1,7,1,6,2,0,21,411
224,Sección 1883,10,12,5,13,12,19,47,0,0,0,0,1,0,2,0,0,3,124
225,Sección 1884,22,8,4,19,19,6,127,0,0,0,0,4,2,1,1,0,16,229
226,Sección 1885,11,16,4,22,22,3,95,2,2,0,0,9,4,6,5,0,9,210
227,Sección 1886,6,11,2,35,30,7,137,0,0,0,0,13,3,4,2,0,18,268
228,Sección 1904,20,34,17,96,101,27,366,0,0,0,1,26,7,11,7,3,33,749
229,Sección 1919,168,170,11,302,438,84,704,0,3,0,0,29,15,9,7,0,55,1995
230,Sección 1920,20,57,3,77,115,10,124,1,0,0,0,0,2,2,1,0,11,423
231,Sección 1921,9,2,2,53,34,4,125,1,0,0,0,1,0,1,1,0,8,241
232,Sección 1922,77,89,3,262,161,32,522,1,2,3,0,10,8,6,2,0,18,1196
233,Sección 1923,83,115,8,288,155,39,474,3,1,0,0,10,6,8,11,3,49,1253
234,Sección 1924,46,50,4,107,132,12,426,0,1,0,0,7,0,1,9,0,19,814
235,Sección 1925,145,92,4,254,357,52,521,2,3,1,0,11,6,5,10,2,45,1510
236,Sección 1926,110,69,9,130,188,37,469,1,5,1,0,17,6,3,12,0,35,1092
237,Sección 2176,4,26,12,36,181,19,517,0,0,1,0,15,5,3,8,0,17,844
238,Sección 2177,17,31,15,72,111,9,543,1,0,0,0,32,6,2,12,1,9,861
239,Sección 2178,16,37,12,58,78,17,482,3,2,0,0,13,2,9,14,1,17,761
240,Sección 2179,21,101,17,52,107,30,441,5,0,1,0,21,4,1,9,0,47,857
241,Sección 2189,21,15,5,20,24,9,220,0,0,0,0,5,0,3,2,1,11,336
242,Sección 2264,23,22,6,44,76,42,532,2,1,0,0,37,4,6,14,5,22,836
243,Sección 2290,9,16,5,24,29,23,163,1,2,0,0,5,2,3,9,0,14,305
244,Sección 2291,6,8,4,30,108,19,188,1,0,0,0,4,0,1,2,0,20,391
245,Sección 2292,46,37,10,129,421,90,570,9,0,0,0,46,12,11,24,0,33,1438
246,Sección 2293,14,20,8,97,78,16,592,0,0,0,0,18,0,3,5,0,12,863
247,Sección 2294,4,2,0,117,32,10,293,0,0,0,0,6,0,11,2,0,13,490
248,Sección 2295,8,5,2,68,41,6,14,0,0,0,0,7,2,0,2,0,1,156
249,Sección 2296,12,4,6,50,121,6,147,0,0,0,0,6,4,4,4,1,27,392
250,Sección 2297,15,16,7,86,90,12,177,1,0,0,0,12,0,0,0,0,21,437
251,Sección 2298,13,9,6,84,202,11,257,1,1,0,0,2,6,4,8,1,25,630
252,Sección 2299,10,5,6,58,127,9,204,1,0,0,0,2,1,2,3,0,9,437
253,Sección 2300,13,6,7,96,161,13,416,0,1,0,0,4,7,2,7,0,20,753
254,Sección 2304,17,41,8,49,15,22,54,1,2,1,0,10,4,12,2,0,13,251
255,Sección 2421,19,50,3,61,47,12,252,0,0,0,0,5,2,4,3,0,30,488
256,Sección 2436,42,37,27,154,126,154,453,2,0,0,0,10,2,4,4,0,20,1035
257,Sección 2437,72,49,38,213,214,247,764,5,0,1,1,39,7,2,4,2,43,1701
258,Sección 2438,34,34,20,116,119,111,386,3,0,0,0,18,1,1,6,3,12,864
259,Sección 2439,73,82,25,91,92,115,676,9,2,0,1,32,1,11,13,1,26,1250
260,Sección 2440,96,63,18,193,138,166,473,6,1,0,0,22,5,6,7,1,30,1225
261,Sección 2441,68,80,21,398,162,246,658,2,1,0,0,32,3,6,7,0,41,1725
262,Sección 2442,103,77,53,326,203,261,693,4,0,0,0,17,5,5,6,1,110,1864
263,Sección 2443,24,13,7,113,65,20,102,0,0,0,0,1,2,2,0,0,30,379
264,Sección 2444,4,2,1,78,18,14,149,0,0,0,0,0,0,0,0,0,16,282
265,Sección 2445,8,4,3,138,25,33,110,0,0,0,0,4,2,4,1,0,14,346
266,Sección 2446,2,2,1,74,13,17,176,0,0,1,0,1,3,2,0,0,4,296
267,Sección 2447,21,21,6,226,121,63,216,2,1,0,2,15,7,11,7,0,23,742
268,Sección 2448,7,6,3,91,29,24,140,0,0,0,0,6,2,4,1,0,14,327
269,Sección 2498,109,145,10,166,304,83,634,0,14,0,0,27,8,6,17,1,28,1552
270,Sección 2499,53,39,13,121,291,35,488,1,0,0,0,31,3,3,7,0,29,1114
271,Sección 2518,1,1,0,15,15,5,59,0,0,0,0,10,1,4,1,0,3,115
272,Sección 2520,10,11,11,24,26,19,149,0,0,0,0,4,2,3,2,0,14,275
273,Sección 2521,2,8,2,3,6,3,26,1,0,0,0,1,1,0,1,0,2,56
